short resultatBancDeTest[256][7] = {
       {-2, 0, 0, 83, -84, 0, 0},
       {-4, 0, 2, 227, -228, 11, 9},
       {-8, 1, 4, 523, -524, 43, 27},
       {-15, 4, 9, 1092, -1093, 115, 75},
       {-28, 8, 16, 2063, -2064, 261, 163},
       {-48, 13, 25, 3541, -3542, 531, 326},
       {-74, 22, 37, 5586, -5587, 983, 595},
       {-106, 33, 49, 8186, -8187, 1671, 1001},
       {-143, 46, 59, 11255, -11256, 2638, 1573},
       {-180, 60, 64, 14637, -14638, 3896, 2324},
       {-215, 76, 62, 18128, -18129, 5420, 3258},
       {-243, 92, 51, 21510, -21511, 7143, 4373},
       {-261, 107, 29, 24579, -24580, 8953, 5644},
       {-268, 122, -4, 27179, -27180, 10705, 7045},
       {-262, 134, -46, 29224, -29225, 12236, 8539},
       {-246, 145, -96, 30702, -30703, 13382, 10082},
       {-221, 153, -152, 31673, -31674, 14000, 11621},
       {-190, 160, -211, 32242, -32243, 13982, 13117},
       {-156, 165, -268, 32538, -32539, 13273, 14524},
       {-123, 168, -321, 32682, -32683, 11872, 15782},
       {-92, 170, -366, 32766, -32766, 9835, 16854},
       {-62, 168, -404, 32766, -32766, 7267, 17693},
       {-33, 165, -431, 32766, -32766, 4298, 18263},
       {-4, 158, -448, 32766, -32766, 1091, 18538},
       {25, 149, -454, 32766, -32766, -2177, 18507},
       {57, 137, -450, 32766, -32766, -5324, 18191},
       {92, 121, -437, 32766, -32766, -8177, 17599},
       {129, 104, -415, 32766, -32766, -10578, 16756},
       {169, 83, -388, 32766, -32766, -12395, 15690},
       {210, 61, -355, 32766, -32766, -13526, 14424},
       {251, 37, -318, 32766, -32766, -13911, 12985},
       {291, 12, -279, 32766, -32766, -13526, 11383},
       {327, -13, -238, 32766, -32766, -12395, 9627},
       {358, -38, -199, 32766, -32766, -10578, 7739},
       {383, -61, -161, 32766, -32766, -8177, 5722},
       {401, -82, -127, 32766, -32766, -5324, 3600},
       {412, -101, -99, 32766, -32766, -2177, 1405},
       {415, -116, -77, 32766, -32766, 1091, -824},
       {409, -128, -61, 32766, -32766, 4298, -3045},
       {395, -137, -51, 32766, -32766, 7267, -5225},
       {372, -143, -45, 32766, -32766, 9835, -7307},
       {340, -146, -43, 32766, -32766, 11860, -9267},
       {300, -146, -42, 32766, -32766, 13229, -11072},
       {252, -145, -42, 32766, -32766, 13867, -12705},
       {196, -141, -40, 32766, -32766, 13738, -14138},
       {136, -136, -37, 32766, -32766, 12851, -15368},
       {70, -130, -31, 32766, -32766, 11253, -16397},
       {3, -124, -22, 32766, -32766, 9033, -17220},
       {-64, -117, -10, 32766, -32766, 6315, -17827},
       {-129, -109, 5, 32766, -32766, 3247, -18221},
       {-191, -102, 23, 32766, -32766, -1, -18384},
       {-248, -96, 43, 32766, -32766, -3248, -18317},
       {-298, -89, 64, 32766, -32766, -6316, -17994},
       {-341, -83, 87, 32766, -32766, -9034, -17412},
       {-377, -78, 110, 32766, -32766, -11254, -16569},
       {-403, -72, 133, 32766, -32766, -12852, -15464},
       {-422, -66, 157, 32766, -32766, -13739, -14116},
       {-431, -59, 182, 32766, -32766, -13868, -12550},
       {-432, -51, 207, 32766, -32766, -13230, -10783},
       {-423, -41, 234, 32766, -32766, -11861, -8864},
       {-407, -29, 261, 32766, -32766, -9836, -6830},
       {-383, -15, 288, 32766, -32766, -7268, -4715},
       {-352, 1, 313, 32766, -32766, -4299, -2556},
       {-316, 18, 336, 32766, -32766, -1092, -376},
       {-277, 38, 355, 32766, -32766, 2176, 1800},
       {-234, 58, 368, 32766, -32766, 5323, 3937},
       {-191, 78, 374, 32766, -32766, 8176, 6024},
       {-147, 98, 373, 32766, -32766, 10577, 8037},
       {-104, 117, 366, 32766, -32766, 12394, 9945},
       {-62, 134, 351, 32766, -32766, 13525, 11728},
       {-21, 149, 331, 32766, -32766, 13910, 13363},
       {19, 160, 305, 32766, -32766, 13525, 14819},
       {58, 168, 275, 32766, -32766, 12394, 16085},
       {96, 172, 242, 32766, -32766, 10577, 17128},
       {134, 172, 207, 32766, -32766, 8176, 17934},
       {172, 167, 171, 32766, -32766, 5323, 18477},
       {208, 158, 137, 32766, -32766, 2176, 18749},
       {243, 145, 104, 32766, -32766, -1092, 18749},
       {276, 128, 72, 32766, -32766, -4299, 18486},
       {306, 108, 42, 32766, -32766, -7268, 17958},
       {331, 87, 13, 32766, -32766, -9836, 17184},
       {352, 65, -17, 32766, -32766, -11861, 16181},
       {367, 44, -48, 32766, -32766, -13230, 14960},
       {377, 24, -81, 32766, -32766, -13868, 13533},
       {380, 6, -115, 32766, -32766, -13739, 11910},
       {376, -9, -150, 32766, -32766, -12852, 10121},
       {367, -22, -185, 32766, -32766, -11254, 8187},
       {351, -31, -218, 32766, -32766, -9034, 6124},
       {329, -37, -249, 32766, -32766, -6316, 3975},
       {302, -39, -277, 32766, -32766, -3248, 1768},
       {269, -40, -301, 32766, -32766, 0, -460},
       {231, -38, -323, 32766, -32766, 3247, -2665},
       {187, -34, -342, 32766, -32766, 6315, -4805},
       {137, -30, -358, 32766, -32766, 9033, -6841},
       {84, -26, -373, 32766, -32766, 11253, -8746},
       {28, -22, -385, 32766, -32766, 12851, -10497},
       {-30, -19, -393, 32766, -32766, 13738, -12083},
       {-88, -19, -398, 32766, -32766, 13867, -13475},
       {-144, -22, -399, 32766, -32766, 13229, -14671},
       {-197, -28, -396, 32766, -32766, 11860, -15665},
       {-246, -37, -389, 32766, -32766, 9835, -16452},
       {-290, -50, -377, 32766, -32766, 7267, -17029},
       {-328, -64, -362, 32766, -32766, 4298, -17390},
       {-359, -80, -341, 32766, -32766, 1091, -17544},
       {-383, -96, -317, 32766, -32766, -2177, -17477},
